"id","from_currency","to_currency","rate","timestamp"
"2f63559e-b8c7-4726-9b76-2da0a5e13271","eth","usdt-trc20","3800.00000000","""2025-09-14T17:15:55.547Z"""
"30b79a09-f76f-4c85-86c9-4aab613e2e27","usdt-trc20","card-usd","1.00100000","""2025-09-15T04:26:26.934Z"""
"31ae0a5c-0829-40b3-b036-555ed34df81e","btc","usdt-trc20","115889.11088911","""2025-09-15T04:26:27.224Z"""
"31b5e776-8346-403e-9ee5-00cd833d4741","eth","card-eur","3496.00000000","""2025-09-14T16:39:53.895Z"""
"33235629-facd-4142-99d6-f9ab54a1e6da","usdt-erc20","card-eur","0.92000000","""2025-09-14T17:40:23.582Z"""
"335c5fc1-fa3e-4f70-ab3d-c686a648e2fd","btc","usdc","95000.00000000","""2025-09-15T07:26:44.764Z"""
"33cda647-786c-42e9-8ae3-3bb086cb8710","btc","card-usd","95000.00000000","""2025-09-14T16:03:56.111Z"""
"347113d0-7879-44ec-9367-4d7ecd7087d3","eth","card-eur","3968.33000000","""2025-09-14T15:50:43.618Z"""
"347d632e-35d0-41c6-aff0-ede6301fe5af","usdt-erc20","card-eur","0.92000000","""2025-09-14T16:05:58.520Z"""
"34d47754-c184-4e6b-b05a-a226ca71131a","btc","card-eur","87400.00000000","""2025-09-14T16:01:58.615Z"""
"3502b3d8-70c7-461b-83c8-a29335e20972","btc","card-usd","95000.00000000","""2025-09-15T06:28:28.556Z"""
"353f25fc-a2d8-4d8f-be0d-761c5f848d89","eth","card-usd","3800.00000000","""2025-09-15T16:18:44.076Z"""
"3590c8f3-0f86-4a9e-8c23-eb6bee37bed1","usdt-trc20","card-usd","1.00000000","""2025-09-15T07:26:44.436Z"""
"36f23f84-b3fe-41df-a626-f2f3e62ff149","btc","card-eur","87400.00000000","""2025-09-14T16:03:56.133Z"""
"3782c59c-a5ed-440a-973f-8846930ad656","usdt-trc20","ltc","0.00833300","""2025-09-14T15:50:28.396Z"""
"37b07995-f6fb-40b6-89a3-124909b71f73","usdt-erc20","card-mdl","18.00000000","""2025-09-15T07:26:44.412Z"""
"38679bea-d82c-43b1-b0b1-fd9be46a2ba0","ada","usdt-trc20","0.89000000","""2025-09-14T15:50:20.041Z"""
"3886a6fc-51a0-487a-a404-d436a45d19d9","eth","usdc","3800.00000000","""2025-09-14T16:23:09.070Z"""
"3949b74b-216a-41a9-b318-36a7d13c2bc6","btc","usdc","95000.00000000","""2025-09-14T16:23:08.998Z"""
"3ae2d7a2-f2ca-454d-9d8c-18ad1b837e35","btc","card-mdl","1710000.00000000","""2025-09-14T16:03:56.089Z"""
"3af9f9ab-41d2-4e24-86c0-6cfd96615f07","usdt-trc20","card-eur","0.92000000","""2025-09-14T18:35:36.551Z"""
"3bdef69a-e849-4231-a23e-d0fcc29aa497","usdt-erc20","card-mdl","18.00000000","""2025-09-14T18:54:20.699Z"""
"3c76b482-0faa-40a4-bc7a-11ae141d9f8a","usdt-trc20","card-eur","0.92000000","""2025-09-15T06:28:28.440Z"""
"3cde2431-41ea-4a02-a8d9-c350387798ef","btc","card-mdl","1710000.00000000","""2025-09-15T05:16:14.693Z"""
"3d3a0d50-877d-456d-934d-23c67556f3ed","eth","card-eur","3496.00000000","""2025-09-14T16:01:58.680Z"""
"3d439d70-ae44-40c1-b4e6-92a3d638c6b6","eth","card-usd","3800.00000000","""2025-09-14T16:03:56.177Z"""
"3d93a944-0425-479d-be6f-c79e9137cab0","btc","card-usd","95000.00000000","""2025-09-15T07:26:44.603Z"""
"3da3821b-993e-4804-ab5d-bda5ae3b0c9e","btc","usdc","95000.00000000","""2025-09-14T16:39:53.963Z"""
"3db1be80-4c95-44f8-853e-7fa670180a0e","usdt-erc20","card-mdl","18.00000000","""2025-09-14T17:40:23.493Z"""
"3db6a9c8-5c2c-4799-b775-4fd2af1a6891","btc","card-usd","95000.00000000","""2025-09-14T17:40:23.667Z"""
"3e331b57-38b9-4396-bb26-dc84490011e0","usdt-erc20","card-usd","1.00100000","""2025-09-15T04:26:26.959Z"""
"3ebfaa7c-0dc6-4511-a0b2-5127fc27fd06","usdt-erc20","card-usd","1.00100000","""2025-09-14T18:54:20.752Z"""
"3edfdd0c-1596-48bd-a308-d07037c7b298","usdt-erc20","card-usd","1.00000000","""2025-09-15T07:11:45.257Z"""
"3ee68c39-3286-48a6-8412-900f3d98ccfa","usdt-erc20","card-eur","0.92000000","""2025-09-14T16:23:08.750Z"""
"3f56cbee-4e98-4eed-90af-e67e4f94bce7","eth","card-mdl","68400.00000000","""2025-09-15T04:26:27.152Z"""
"3fda79b1-c9be-4702-9e36-07d99520d11b","usdt-erc20","card-usd","1.00100000","""2025-09-14T16:54:52.909Z"""
"40204cfc-f783-4f75-a2a6-c89fab09879c","eth","btc","0.04000000","""2025-09-14T15:51:17.998Z"""
"40a19e60-9b0b-4468-b2f5-6a770c0fffe0","btc","card-eur","87400.00000000","""2025-09-14T16:07:56.529Z"""
"41375623-9c47-4f31-b740-fda14b39c224","eth","card-mdl","68400.00000000","""2025-09-14T17:15:55.411Z"""
"41773ee1-bcb3-4f28-8b63-6e83add77e98","usdt-trc20","card-eur","0.92000000","""2025-09-14T16:07:56.392Z"""
"417d4830-1662-455d-a08b-7505f06aee4c","eth","usdt-trc20","4583.96000000","""2025-09-14T16:03:56.285Z"""
"419893e1-7a46-43b5-87b3-4dc1da999157","usdc","card-eur","0.92000000","""2025-09-14T18:35:36.618Z"""
"423d2638-e78d-4f61-8288-5d3e49c81ee6","eth","usdc","3800.00000000","""2025-09-14T18:35:36.912Z"""
"4244945c-3dc9-4e8b-902e-de01bee06b83","btc","usdt-erc20","95000.00000000","""2025-09-14T16:54:53.184Z"""
"4268615f-aa2c-4f48-a2f9-76200fa20c5c","usdt-trc20","card-mdl","18.00000000","""2025-09-14T16:39:53.581Z"""
"42cd1046-b72a-4dba-9770-15ed4d546dc0","usdt-erc20","card-usd","1.00100000","""2025-09-14T18:35:36.528Z"""
"435cebf2-59a3-4c4e-96ba-f44b5db4857b","usdt-trc20","card-mdl","18.00000000","""2025-09-15T03:54:22.330Z"""
"4392ff0d-a1e3-48bf-8e20-3e20f6258c51","bnb","usdt-erc20","930.00000000","""2025-09-14T15:50:20.041Z"""
"43bed2a2-6c92-4fb0-9300-09992b4f64a1","eth","usdt-erc20","4642.45000000","""2025-09-14T15:50:20.041Z"""
"43cb435d-8409-44ac-8b9a-b3c8bdd9a19d","btc","usdt-trc20","115385.61438561","""2025-09-14T16:54:53.162Z"""
"43f6ab68-6b6c-4781-b5e6-13b1074df7c6","usdt-trc20","card-eur","0.92000000","""2025-09-15T07:11:45.282Z"""
"44839bd1-773e-4a32-9853-77aa8bf4a70c","usdt-trc20","card-mdl","18.00000000","""2025-09-15T04:26:26.875Z"""
"44af36bf-ebd6-4aff-bc9a-86c90fd275c5","eth","usdt-trc20","3800.00000000","""2025-09-14T17:55:23.074Z"""
"452bae30-03d4-401e-9da2-bed95705e20d","eth","card-eur","3496.00000000","""2025-09-15T07:26:44.696Z"""
"46578130-ae9f-4e3c-a5a7-43a09bb28d31","eth","usdc","4642.45000000","""2025-09-14T15:50:30.588Z"""
"46c6d6a0-5b93-45a2-b09d-8316e83d43d0","eth","card-mdl","68400.00000000","""2025-09-14T17:55:22.938Z"""
"46e6c44c-9c1d-4fd5-8222-d925c595bedd","btc","card-eur","87400.00000000","""2025-09-15T07:11:45.426Z"""
"47ca6948-cf5f-4094-b897-063b0918eddd","btc","card-mdl","1710000.00000000","""2025-09-14T16:54:53.024Z"""
"484d9752-9917-4c45-99aa-d70e84184953","eth","card-eur","3496.00000000","""2025-09-15T05:16:14.814Z"""
"48be6421-e37f-4d00-ac0c-8cb431490b98","usdt-erc20","ada","1.12360000","""2025-09-14T15:50:28.396Z"""
"48e7fca9-0e46-4b90-8e84-d9c2d2dddbb8","btc","usdt-erc20","95000.00000000","""2025-09-15T04:26:27.247Z"""
"48f9dfdb-5b17-4c47-bf96-ade18d0ca47e","usdc","card-eur","0.92000000","""2025-09-14T16:03:56.067Z"""
"492ebeb3-1e91-479f-b0b2-a6700d5fe0be","usdt-trc20","eth","0.00021500","""2025-09-14T15:50:28.396Z"""
"497202d1-8483-4567-a0e8-c4c8341530b8","eth","card-mdl","68400.00000000","""2025-09-14T16:54:53.094Z"""
"497567a1-6c47-4209-9056-653adb617c83","btc","card-eur","87400.00000000","""2025-09-14T17:40:23.688Z"""
"4999a404-a168-4cff-8568-9f82c0ce93ba","usdt-trc20","usdt-erc20","0.99950000","""2025-09-14T15:51:25.465Z"""
"49d11fae-343f-443a-a166-67963eaf94ca","btc","usdt-trc20","116082.91708292","""2025-09-15T05:16:14.835Z"""
"4a43b908-d4bf-48cd-8892-18b8a3020144","usdt-erc20","card-eur","0.92000000","""2025-09-15T16:18:43.926Z"""
"4a750d61-d6f0-405f-87a0-186185f6ae04","btc","card-eur","87400.00000000","""2025-09-15T06:28:28.578Z"""
"4b953ae6-7174-4434-b65b-54825f665b42","usdt-trc20","card-usd","1.00100000","""2025-09-15T03:54:22.387Z"""
"4c08ada8-de93-49b1-9c97-c65fff1b083a","btc","card-eur","87400.00000000","""2025-09-14T17:15:55.389Z"""
"4c11e1e3-21a8-4e6a-b73c-14378052d93e","usdt-erc20","card-mdl","18.00000000","""2025-09-14T16:23:08.656Z"""
"4c40ea95-cb17-4a03-a3e1-6e1d8e79b1c5","eth","card-mdl","68400.00000000","""2025-09-14T18:35:36.709Z"""
"4cbf08ca-06a6-4ed7-8565-0109fd69abab","btc","usdt-erc20","95000.00000000","""2025-09-14T18:54:21.068Z"""
"4ccc9358-a7f5-4f1a-bfd2-8b061fe6daae","eth","usdt-trc20","3800.00000000","""2025-09-14T17:40:23.837Z"""
"4cf40cdf-2086-4a14-8f0d-9da746609780","eth","card-mdl","68400.00000000","""2025-09-14T16:05:58.652Z"""
"4d0942e2-8de1-4594-a387-c12967c05d8e","usdt-erc20","card-eur","0.92000000","""2025-09-15T07:11:45.305Z"""
"4d344aca-baee-4a1e-a4cb-dfbb248a14c2","btc","usdc","95000.00000000","""2025-09-15T07:11:45.563Z"""
"4e63852b-7061-4e3d-903a-6216827fe134","btc","card-eur","87400.00000000","""2025-09-15T07:26:44.627Z"""
"4eb573a5-87f6-40e4-9027-cca0639cd4b3","btc","card-mdl","2143629.41000000","""2025-09-14T15:51:04.680Z"""
"4edec1ce-04c9-4ae6-a832-ba15674fb855","usdt-trc20","card-usd","1.00100000","""2025-09-14T18:10:23.258Z"""
"4f74eb7e-59f7-4319-afcd-6fe49f031b03","btc","card-eur","87400.00000000","""2025-09-14T16:54:53.071Z"""
"4f9f8f9a-fb80-4739-9a1d-695fa70867b3","usdt-erc20","card-usd","1.00100000","""2025-09-14T16:07:56.370Z"""
"50ac8001-503b-4a81-ab87-3f3ac32cbfb5","btc","card-usd","95000.00000000","""2025-09-14T17:55:22.893Z"""
"51084aff-162d-4275-bd8e-a1f82b37b98c","btc","card-usd","95000.00000000","""2025-09-14T17:15:55.363Z"""
"513cebf9-032f-48a1-8717-14314b46dd81","usdt-trc20","card-usd","1.00100000","""2025-09-14T16:03:55.938Z"""
"515aae43-b058-486b-9511-ebfca49a4cbb","usdt-trc20","card-mdl","18.00000000","""2025-09-14T16:05:58.382Z"""
"52c2d7d9-160e-41f1-90b6-f07d1a53ca3e","eth","usdt-erc20","3800.00000000","""2025-09-15T07:26:44.812Z"""
"531066e8-b536-4bea-b7e9-7dc31c98f6f0","eth","card-usd","3800.00000000","""2025-09-15T07:11:45.471Z"""
"53774046-eb5b-42c4-8497-90d16b963b32","usdt-erc20","bnb","0.00107500","""2025-09-14T15:50:28.396Z"""
"54258082-f762-4756-a80b-cd65b5d838a2","eth","usdt-erc20","3800.00000000","""2025-09-15T06:28:28.765Z"""
"544d01c0-e1da-46f7-9c8a-d13f22a69b2e","usdt-erc20","card-mdl","18.00000000","""2025-09-15T16:18:43.837Z"""
"54ea4364-eea2-4cdd-828d-fd0667b22b06","eth","usdc","3800.00000000","""2025-09-14T18:54:21.169Z"""
"54ffa418-0c45-4e3b-b2c5-f799bab0e232","eth","usdt-trc20","3800.00000000","""2025-09-15T03:54:22.736Z"""
"555f4e02-ad3b-4e8e-96c9-5955726550af","eth","usdt-erc20","4583.96000000","""2025-09-14T16:03:56.307Z"""
"5564bbbf-a792-430f-b838-ba84fa3b9b79","btc","card-eur","87400.00000000","""2025-09-14T18:54:20.944Z"""
"55817b33-3d69-4fdf-88b9-4416145e37a9","eth","card-eur","3496.00000000","""2025-09-14T18:35:36.773Z"""
"55afefb8-06ce-4780-8e6e-47ad8b88e730","usdt-trc20","card-usd","1.00100000","""2025-09-14T17:55:22.732Z"""
"567d0a88-4330-4b5e-a5b5-4ad2c428dec5","usdt-trc20","card-usd","1.00100000","""2025-09-14T18:35:36.505Z"""
"56bfb034-de01-4f9c-8495-d58c4c7b74b7","btc","card-mdl","1710000.00000000","""2025-09-15T16:33:40.754Z"""
"56c23a54-99d3-4ad8-8938-323bf64e93ff","eth","card-eur","3496.00000000","""2025-09-15T06:28:28.648Z"""
"573d589c-8639-4b74-932f-02853964a0d9","btc","usdc","95000.00000000","""2025-09-14T16:03:56.263Z"""
"5a8656c7-826f-4b59-bd15-ed3ba3c3b718","btc","card-eur","87400.00000000","""2025-09-15T16:33:40.799Z"""
"5aad4b37-a06b-4ec8-901e-0a00ee3558be","btc","card-usd","95000.00000000","""2025-09-14T18:54:20.918Z"""
"5c38a4e1-7352-4a94-b5e5-dbcbfe902a0c","btc","usdt-trc20","115416.58341658","""2025-09-14T17:15:55.479Z"""
"5cfa1d33-fad7-41f4-903e-60bef7892632","usdt-erc20","card-eur","0.92000000","""2025-09-15T16:33:40.686Z"""
"5d10463d-f5e1-4849-a3e3-4acd81976b18","btc","card-eur","87400.00000000","""2025-09-14T18:10:23.447Z"""
"5db4c9e2-ee97-442c-bbc3-6f3149101a3e","btc","usdt-erc20","95000.00000000","""2025-09-14T16:39:53.940Z"""
"5dc6a898-8bd5-4b7d-90a3-7801df23f6aa","usdc","card-mdl","18.50000000","""2025-09-14T15:51:04.680Z"""
"5e6c4156-2547-4b8f-8847-49a90312a241","btc","card-mdl","1710000.00000000","""2025-09-14T18:35:36.640Z"""
"5e9745dc-783f-48ec-952c-88f1b95e6a2a","eth","card-eur","3496.00000000","""2025-09-15T04:26:27.200Z"""
